fill	x	y	xmin	xmax	ymin	ymax
#E2C0BB	22880	24	22855	22905	-1	49
#D8D3EA	22930	24	22905	22955	-1	49
#E3C3BF	22930	74	22905	22955	49	99
#CBC4E3	22980	74	22955	23005	49	99
#998FC7	22980	124	22955	23005	99	149
#D3CEE7	23030	124	23005	23055	99	149
#8C81C0	23030	174	23005	23055	149	199
#EEECF6	23080	174	23055	23105	149	199
#F2E1DF	23080	224	23055	23105	199	249
#E8CDC9	23130	224	23105	23155	199	249
#D1A09A	23130	274	23105	23155	249	299
#D6AAA5	23180	274	23155	23205	249	299
#AB615A	23180	324	23155	23205	299	349
#EAD1CE	23230	374	23205	23255	349	399
#E2C0BB	23280	424	23255	23305	399	449
#F5E8E6	23330	424	23305	23355	399	449
#DBB3AE	23330	474	23305	23355	449	499
#FCF7F6	23380	474	23355	23405	449	499
#F7F6FB	23380	524	23355	23405	499	549
#E9E6F3	23430	524	23405	23455	499	549
#F8EFEE	23430	574	23405	23455	549	599
#FEFEFE	23480	624	23455	23505	599	649
#BDB5DB	23530	624	23505	23555	599	649
#B9B0D9	23530	674	23505	23555	649	699
#7167B2	23580	724	23555	23605	699	749
#9288C4	23630	724	23605	23655	699	749
#9388C4	23630	774	23605	23655	749	799
#8F84C2	23680	774	23655	23705	749	799
#DDD8EC	23680	824	23655	23705	799	849
#F7F6FB	23730	824	23705	23755	799	849
#DFBAB6	23730	874	23705	23755	849	899
#EEECF6	23780	924	23755	23805	899	949
#B4ABD6	23830	974	23805	23855	949	999
#867BBD	23880	1024	23855	23905	999	1049
#FAFAFC	23930	1074	23905	23955	1049	1099
#847ABC	23980	1074	23955	24005	1049	1099
#3B3A98	23980	1124	23955	24005	1099	1149
#7066B2	24030	1124	24005	24055	1099	1149
#9389C4	24030	1174	24005	24055	1149	1199
#887DBE	24130	1224	24105	24155	1199	1249
#3E3D9A	24130	1274	24105	24155	1249	1299
#E6C8C5	23230	324	23205	23255	299	349
#EBD3CF	23280	374	23255	23305	349	399
#F2F0F8	23480	574	23455	23505	549	599
#AAA1D1	23580	674	23555	23605	649	699
#F3F1F8	23780	874	23755	23805	849	899
#B4ACD6	23830	924	23805	23855	899	949
#9388C4	23880	974	23855	23905	949	999
#D7D1E9	23930	1024	23905	23955	999	1049
#DDD9ED	24080	1174	24055	24105	1149	1199
#F1EFF7	24080	1224	24055	24105	1199	1249
#CCC6E3	22980	24	22955	23005	-1	49
#C8908A	23080	124	23055	23105	99	149
#D8AEA8	23180	224	23155	23205	199	249
#E6C9C5	23280	324	23255	23305	299	349
#FAF9FC	23380	424	23355	23405	399	449
#E9E6F3	23480	524	23455	23505	499	549
#CFC9E5	23580	624	23555	23605	599	649
#AFA5D3	23680	724	23655	23705	699	749
#CDC6E4	23780	824	23755	23805	799	849
#8479BC	23880	924	23855	23905	899	949
#ACA3D2	23980	1024	23955	24005	999	1049
#847ABC	24080	1124	24055	24105	1099	1149
#FAF3F2	23030	74	23005	23055	49	99
#FCFCFD	23130	174	23105	23155	149	199
#EDD6D3	23230	274	23205	23255	249	299
#F7ECEB	23330	374	23305	23355	349	399
#FDFAFA	23430	474	23405	23455	449	499
#D4CEE8	23530	574	23505	23555	549	599
#CBC5E3	23630	674	23605	23655	649	699
#BEB6DC	23730	774	23705	23755	749	799
#B2A9D5	23830	874	23805	23855	849	899
#7B70B7	24030	1074	24005	24055	1049	1099
#978CC6	24130	1174	24105	24155	1149	1199
#9085C2	23930	974	23905	23955	949	999
#6A60AE	24180	1224	24155	24205	1199	1249
#F9F8FC	23030	24	23005	23055	-1	49
#C68C86	23080	74	23055	23105	49	99
#DCB5B0	23130	124	23105	23155	99	149
#E5C7C3	23180	174	23155	23205	149	199
#DFBBB7	23230	224	23205	23255	199	249
#E7CAC6	23280	274	23255	23305	249	299
#D8AEA9	23330	324	23305	23355	299	349
#F7EEEC	23380	374	23355	23405	349	399
#F0DDDB	23430	424	23405	23455	399	449
#F2E1DF	23480	474	23455	23505	449	499
#DBD6EC	23530	524	23505	23555	499	549
#F6F4FA	23580	574	23555	23605	549	599
#E4E0F0	23630	624	23605	23655	599	649
#E5E1F1	23680	674	23655	23705	649	699
#DFDBEE	23730	724	23705	23755	699	749
#BBB2DA	23780	774	23755	23805	749	799
#C3BBDE	23830	824	23805	23855	799	849
#675EAD	23880	874	23855	23905	849	899
#6B61AF	23930	924	23905	23955	899	949
#9287C4	23980	974	23955	24005	949	999
#867BBD	24030	1024	24005	24055	999	1049
#978CC6	24080	1074	24055	24105	1049	1099
#8479BC	24130	1124	24105	24155	1099	1149
#3A3A98	24180	1174	24155	24205	1149	1199
#DCB5B0	23080	24	23055	23105	-1	49
#F7EDEC	23180	124	23155	23205	99	149
#E4C4C0	23280	224	23255	23305	199	249
#E2C1BD	23380	324	23355	23405	299	349
#EFDCD9	23480	424	23455	23505	399	449
#FBF5F5	23580	524	23555	23605	499	549
#E8E5F3	23680	624	23655	23705	599	649
#A69CCE	23780	724	23755	23805	699	749
#958BC5	23880	824	23855	23905	799	849
#786EB6	23980	924	23955	24005	899	949
#6C62AF	24080	1024	24055	24105	999	1049
#645CAC	24180	1124	24155	24205	1099	1149
#CF9D97	23130	74	23105	23155	49	99
#E6C9C6	23230	174	23205	23255	149	199
#D09E98	23330	274	23305	23355	249	299
#FFFFFF	23430	374	23405	23455	349	399
#FAF9FC	23530	474	23505	23555	449	499
#EDEAF5	23630	574	23605	23655	549	599
#E9E5F3	23730	674	23705	23755	649	699
#BDB5DB	23830	774	23805	23855	749	799
#756BB4	23930	874	23905	23955	849	899
#847ABC	24030	974	24005	24055	949	999
#766BB4	24130	1074	24105	24155	1049	1099
#46429D	24230	1174	24205	24255	1149	1199
#E5E1F1	23130	24	23105	23155	-1	49
#D2CCE7	23180	74	23155	23205	49	99
#F0DDDB	23230	124	23205	23255	99	149
#CB958F	23280	174	23255	23305	149	199
#D6AAA5	23330	224	23305	23355	199	249
#E7CBC7	23380	274	23355	23405	249	299
#E4C4C0	23430	324	23405	23455	299	349
#FCF8F8	23480	374	23455	23505	349	399
#FBFAFD	23530	424	23505	23555	399	449
#EDD7D5	23580	474	23555	23605	449	499
#E2DEEF	23630	524	23605	23655	499	549
#9B91C9	23680	574	23655	23705	549	599
#9F95CB	23730	624	23705	23755	599	649
#9D93C9	23780	674	23755	23805	649	699
#EED9D7	23830	724	23805	23855	699	749
#F5E8E7	23880	774	23855	23905	749	799
#CAC3E2	23930	824	23905	23955	799	849
#A298CC	23980	874	23955	24005	849	899
#DBD7EC	24030	924	24005	24055	899	949
#6B61AF	24080	974	24055	24105	949	999
#4A459F	24130	1024	24105	24155	999	1049
#E5E1F1	24180	1074	24155	24205	1049	1099
#857ABD	24230	1124	24205	24255	1099	1149
#C8C1E1	23180	24	23155	23205	-1	49
#DCB4AF	23280	124	23255	23305	99	149
#E7CBC7	23380	224	23355	23405	199	249
#CD9A94	23480	324	23455	23505	299	349
#E9CFCC	23580	424	23555	23605	399	449
#D6D0E9	23680	524	23655	23705	499	549
#B5ACD7	23780	624	23755	23805	599	649
#D4A7A1	23880	724	23855	23905	699	749
#CCC5E3	23980	824	23955	24005	799	849
#EEDAD7	24080	924	24055	24105	899	949
#9F95CB	24180	1024	24155	24205	999	1049
#FEFDFD	23230	74	23205	23255	49	99
#B06962	23330	174	23305	23355	149	199
#DBB4AF	23430	274	23405	23455	249	299
#FFFFFF	23530	374	23505	23555	349	399
#FAF4F3	23630	474	23605	23655	449	499
#7E73B9	23730	574	23705	23755	549	599
#FDFBFB	23830	674	23805	23855	649	699
#F4E6E4	23930	774	23905	23955	749	799
#AFA6D4	24030	874	24005	24055	849	899
#524CA3	24130	974	24105	24155	949	999
#F7ECEA	24230	1074	24205	24255	1049	1099
#43409C	24280	1124	24255	24305	1099	1149
#E0DCEE	23230	24	23205	23255	-1	49
#F1DFDC	23280	74	23255	23305	49	99
#C48983	23330	124	23305	23355	99	149
#CF9C96	23380	174	23355	23405	149	199
#E2C0BC	23430	224	23405	23455	199	249
#CA948D	23480	274	23455	23505	249	299
#F4E6E4	23530	324	23505	23555	299	349
#F8EFEE	23580	374	23555	23605	349	399
#CF9C96	23630	424	23605	23655	399	449
#FCF8F7	23680	474	23655	23705	449	499
#B5ADD7	23730	524	23705	23755	499	549
#C8C0E1	23780	574	23755	23805	549	599
#B2A9D5	23830	624	23805	23855	599	649
#CB9690	23880	674	23855	23905	649	699
#D09E98	23930	724	23905	23955	699	749
#F9F1F0	23980	774	23955	24005	749	799
#C6BFE0	24030	824	24005	24055	799	849
#EBD3D0	24080	874	24055	24105	849	899
#988EC7	24130	924	24105	24155	899	949
#5C54A7	24180	974	24155	24205	949	999
#E4C5C1	24230	1024	24205	24255	999	1049
#D4CEE7	24280	1074	24255	24305	1049	1099
#FEFCFB	23280	24	23255	23305	-1	49
#ECE9F5	23330	74	23305	23355	49	99
#FBF5F4	23380	124	23355	23405	99	149
#D5D0E8	23430	174	23405	23455	149	199
#FCFBFD	23480	224	23455	23505	199	249
#F7EDEC	23530	274	23505	23555	249	299
#DCD7EC	23580	324	23555	23605	299	349
#FAF9FC	23630	374	23605	23655	349	399
#EDEAF5	23680	424	23655	23705	399	449
#CDC7E4	23730	474	23705	23755	449	499
#948AC5	23780	524	23755	23805	499	549
#ACA3D2	23830	574	23805	23855	549	599
#D6D1E9	23880	624	23855	23905	599	649
#E6C9C5	23930	674	23905	23955	649	699
#F0EEF7	23980	724	23955	24005	699	749
#B3AAD5	24030	774	24005	24055	749	799
#9F95CB	24080	824	24055	24105	799	849
#E9E6F3	24130	874	24105	24155	849	899
#746AB4	24180	924	24155	24205	899	949
#B8AFD8	24230	974	24205	24255	949	999
#E2DEEF	24280	1024	24255	24305	999	1049
#45429D	24330	1074	24305	24355	1049	1099
#E9E6F3	23330	24	23305	23355	-1	49
#B5ADD7	23380	74	23355	23405	49	99
#B2A9D5	23430	124	23405	23455	99	149
#D0CAE5	23480	174	23455	23505	149	199
#EBE9F4	23530	224	23505	23555	199	249
#F0EEF7	23580	274	23555	23605	249	299
#E2DEEF	23630	324	23605	23655	299	349
#E3DFF0	23680	374	23655	23705	349	399
#D1CBE6	23730	424	23705	23755	399	449
#D3CDE7	23780	474	23755	23805	449	499
#ADA4D2	23830	524	23805	23855	499	549
#A9A0D0	23880	574	23855	23905	549	599
#E9E6F3	23930	624	23905	23955	599	649
#E5E1F1	23980	674	23955	24005	649	699
#A399CD	24030	724	24005	24055	699	749
#867BBD	24080	774	24055	24105	749	799
#BDB5DB	24130	824	24105	24155	799	849
#877CBD	24180	874	24155	24205	849	899
#968CC6	24230	924	24205	24255	899	949
#D1CBE6	24280	974	24255	24305	949	999
#5E56A9	24330	1024	24305	24355	999	1049
#D1CBE6	23380	24	23355	23405	-1	49
#B2A9D5	23480	124	23455	23505	99	149
#FDFCFE	23580	224	23555	23605	199	249
#FCF8F7	23680	324	23655	23705	299	349
#FEFCFC	23780	424	23755	23805	399	449
#E2DDEF	23880	524	23855	23905	499	549
#F3F1F8	23980	624	23955	24005	599	649
#AFA6D3	24080	724	24055	24105	699	749
#C9C3E2	24180	824	24155	24205	799	849
#A99FD0	24280	924	24255	24305	899	949
#AAA0D1	23430	74	23405	23455	49	99
#E2DEEF	23530	174	23505	23555	149	199
#F8F8FB	23630	274	23605	23655	249	299
#FEFEFF	23730	374	23705	23755	349	399
#E3DFF0	23830	474	23805	23855	449	499
#E7E3F2	23930	574	23905	23955	549	599
#D8D2EA	24030	674	24005	24055	649	699
#B2A9D5	24130	774	24105	24155	749	799
#8378BC	24230	874	24205	24255	849	899
#B9B0D9	24330	974	24305	24355	949	999
#6F66B1	24380	1024	24355	24405	999	1049
#D2CCE7	23430	24	23405	23455	-1	49
#CCC5E3	23480	74	23455	23505	49	99
#FDFCFE	23530	124	23505	23555	99	149
#F4F2F9	23580	174	23555	23605	149	199
#EBD3D0	23630	224	23605	23655	199	249
#EAD1CD	23680	274	23655	23705	249	299
#E9D0CC	23730	324	23705	23755	299	349
#EAD0CD	23780	374	23755	23805	349	399
#EAD2CE	23830	424	23805	23855	399	449
#EFDBD9	23880	474	23855	23905	449	499
#F0DDDB	23930	524	23905	23955	499	549
#FAF4F3	23980	574	23955	24005	549	599
#FCF8F7	24030	624	24005	24055	599	649
#DBD6EB	24080	674	24055	24105	649	699
#CDC7E4	24130	724	24105	24155	699	749
#DFDAEE	24180	774	24155	24205	749	799
#BFB7DC	24230	824	24205	24255	799	849
#B1A8D5	24280	874	24255	24305	849	899
#D1CAE6	24330	924	24305	24355	899	949
#9A90C8	24380	974	24355	24405	949	999
#CEC7E4	23480	24	23455	23505	-1	49
#E6E3F2	23580	124	23555	23605	99	149
#EFDAD8	23680	224	23655	23705	199	249
#EAD0CC	23780	324	23755	23805	299	349
#E8CECA	23880	424	23855	23905	399	449
#ECD6D3	23980	524	23955	24005	499	549
#F9F1F0	24080	624	24055	24105	599	649
#EDEAF5	24180	724	24155	24205	699	749
#CAC3E2	24280	824	24255	24305	799	849
#E4E0F0	24380	924	24355	24405	899	949
#C5BDDF	23530	74	23505	23555	49	99
#F8F0EF	23630	174	23605	23655	149	199
#E8CCC8	23730	274	23705	23755	249	299
#E4C5C1	23830	374	23805	23855	349	399
#F0DEDC	23930	474	23905	23955	449	499
#EED8D5	24030	574	24005	24055	549	599
#E2DEEF	24130	674	24105	24155	649	699
#FCFBFD	24230	774	24205	24255	749	799
#D7D1E9	24330	874	24305	24355	849	899
#B1A8D4	24430	974	24405	24455	949	999
#DFDAEE	23530	24	23505	23555	-1	49
#EAE7F3	23580	74	23555	23605	49	99
#E7E4F2	23630	124	23605	23655	99	149
#F1DFDD	23680	174	23655	23705	149	199
#E8CCC9	23730	224	23705	23755	199	249
#EAD2CE	23780	274	23755	23805	249	299
#E0BCB8	23830	324	23805	23855	299	349
#D3A59F	23880	374	23855	23905	349	399
#E4C4C0	23930	424	23905	23955	399	449
#E8CCC8	23980	474	23955	24005	449	499
#EFDAD8	24030	524	24005	24055	499	549
#F3E4E2	24080	574	24055	24105	549	599
#E5E1F1	24130	624	24105	24155	599	649
#D9D4EA	24180	674	24155	24205	649	699
#FBFAFD	24230	724	24205	24255	699	749
#E4E0F0	24280	774	24255	24305	749	799
#DDD9ED	24330	824	24305	24355	799	849
#F3F1F9	24380	874	24355	24405	849	899
#9E93CA	24430	924	24405	24455	899	949
#D7D2E9	23580	24	23555	23605	-1	49
#E9E6F3	23680	124	23655	23705	99	149
#F0DDDB	23780	224	23755	23805	199	249
#E5C6C2	23880	324	23855	23905	299	349
#F5E8E7	23980	424	23955	24005	399	449
#E0BCB7	24080	524	24055	24105	499	549
#E8E4F2	24180	624	24155	24205	599	649
#F7EEEC	24280	724	24255	24305	699	749
#E4E0F0	24380	824	24355	24405	799	849
#C5BEE0	23630	74	23605	23655	49	99
#F6F5FA	23730	174	23705	23755	149	199
#EBD4D1	23830	274	23805	23855	249	299
#EFDBD8	23930	374	23905	23955	349	399
#E6C8C4	24030	474	24005	24055	449	499
#EFDCD9	24130	574	24105	24155	549	599
#EEECF6	24230	674	24205	24255	649	699
#CBC4E3	24330	774	24305	24355	749	799
#F6F5FA	24430	874	24405	24455	849	899
#A99FD0	24480	924	24455	24505	899	949
